File,Size_Bytes,SHA256,Loaded_From
sage_fjd_final_lexical_bundle.joblib,3811655,dbedb8ea561d6944d1517389fb032bcf423133af27cd6b44648e59705a165332,/kaggle/working/proposed_sage_fjd/final_validation_models/sage_fjd_final_lexical_bundle.joblib
sage_fjd_final_metadata_model.cbm,2661288,103e18195058007f589f8b4bcd4ddc7d00ff291059278d572a95ea2f3f244f77,/kaggle/working/proposed_sage_fjd/final_validation_models/sage_fjd_final_metadata_model.cbm
sage_fjd_final_semantic_model.joblib,27932,be5c702bb46c7e72f88c443d768ea65a728053f742c7294a26ec76060427b0c6,/kaggle/working/proposed_sage_fjd/final_validation_models/sage_fjd_final_semantic_model.joblib
sage_fjd_final_campaign_model.cbm,310336,7beb24e0e4cf8f58e5669de395eeaae3cbf9422341f7130eb97e2251dd12383e,/kaggle/working/proposed_sage_fjd/final_validation_models/sage_fjd_final_campaign_model.cbm
sage_fjd_final_campaign_reference.joblib,6148941,9bb63ac6ffa7b8c1033cf37633761ddf3d3c3a56474ea09c413580a66dc1ac77,/kaggle/working/proposed_sage_fjd/final_validation_models/sage_fjd_final_campaign_reference.joblib
sage_fjd_final_fusion_meta_model.cbm,144224,8593f19f849083a9b4d54a43c3a155f99617a235281dc735050b443eee542d07,/kaggle/working/proposed_sage_fjd/final_validation_models/sage_fjd_final_fusion_meta_model.cbm
sage_fjd_final_fusion_bundle.joblib,1293,f7ce6f99af174255e8932aab6268394e034bb67898ecaf24f36ba80558df6b74,/kaggle/working/proposed_sage_fjd/final_validation_models/sage_fjd_final_fusion_bundle.joblib
sage_fjd_locked_test_threshold.json,891,b22a49845e6637c92e1095d5ddeeb50342e07240099fbe78b816238521eb6288,/kaggle/working/proposed_sage_fjd/final_configs/sage_fjd_locked_test_threshold.json
sage_fjd_deployment_artifact_manifest.csv,888,6ee1e89542948fa9a7cb06a06474b1a13a21b419dba26525f4e496e081529f1b,/kaggle/working/proposed_sage_fjd/final_configs/sage_fjd_deployment_artifact_manifest.csv
sage_fjd_deployment_freeze.json,794,4ff9bef5e9f21744c3f1f84c14b2d68738ef630bd39f681b6e8bc7a3feb9ad14,/kaggle/working/proposed_sage_fjd/final_configs/sage_fjd_deployment_freeze.json
sage_fjd_one_time_test_metrics.csv,1284,d93314cfee912c3125e7b0691265f27d10cccde42150071c34c4580d3e5335d1,/kaggle/working/proposed_sage_fjd/final_configs/sage_fjd_one_time_test_metrics.csv
sage_fjd_one_time_test_config.json,726,158b71da6c57b0405c5de95c4c993c6b2feadf58f80317bea6e253d1e276df7f,/kaggle/working/proposed_sage_fjd/final_configs/sage_fjd_one_time_test_config.json
